[0.027s] Invoking command in '/home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg -- -j32 -l32
[0.041s] Invoked command in '/home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg -- -j32 -l32
[0.053s] Invoking command in '/home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg
[0.056s] -- Install configuration: ""
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.sh
[0.058s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.zsh
[0.059s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/local_setup.dsv
[0.059s] -- Symlinking: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/package.dsv
[0.062s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/ament_index/resource_index/packages/gz_pkg
[0.062s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig.cmake
[0.062s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/cmake/gz_pkgConfig-version.cmake
[0.062s] -- Up-to-date symlink: /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/install/gz_pkg/share/gz_pkg/package.xml
[0.063s] Invoked command in '/home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nic/dev/ATTACKS-SW/MotionPlanning/ros_ws/build/gz_pkg
